Fecha,29065130
2015-08-01,-0.44945588222932165
2015-08-02,-0.44945588222932165
2015-08-03,-0.41907522521709356
2015-08-04,-0.227197391455653
2015-08-05,0.02384277438223165
2015-08-06,-0.060903268862404575
2015-08-07,-0.25917703041589313
2015-08-08,-0.44945588222932165
2015-08-09,-0.3966894779449255
2015-08-10,-0.3023495430122172
2015-08-11,-0.0657002147064406
2015-08-12,0.09739594399078386
2015-08-13,-0.12646152873089675
2015-08-14,-0.44945588222932165
2015-08-15,-0.222400445611617
2015-08-16,-0.02572566600614048
2015-08-17,0.006253972954099604
2015-08-18,-0.2575780484678811
2015-08-19,-0.44945588222932165
2015-08-20,-0.44945588222932165
2015-08-21,-0.44945588222932165
2015-08-22,-0.44945588222932165
2015-08-23,-0.44945588222932165
2015-08-24,-0.44945588222932165
2015-08-25,-0.44945588222932165
2015-08-26,-0.44945588222932165
2015-08-27,-0.44945588222932165
2015-08-28,-0.44945588222932165
2015-08-29,-0.44945588222932165
2015-08-30,-0.44945588222932165
2015-08-31,-0.3791006765167934
2015-09-01,-0.27196888599998914
2015-09-02,-0.08009105223854864
2015-09-03,0.12457863710698792
2015-09-04,-0.217603499767581
2015-09-05,-0.44945588222932165
2015-09-06,-0.44945588222932165
2015-09-07,-0.44945588222932165
2015-09-08,-0.44945588222932165
2015-09-09,-0.44945588222932165
2015-09-10,-0.44945588222932165
2015-09-11,-0.44945588222932165
2015-09-12,-0.44945588222932165
2015-09-13,-0.44945588222932165
2015-09-14,-0.44945588222932165
2015-09-15,-0.4318670808011896
2015-09-16,-0.2959536152201692
2015-09-17,-0.1088727273027647
2015-09-18,-0.3375271458684813
2015-09-19,-0.4334660627492016
2015-09-20,-0.43026809885317757
2015-09-21,-0.44945588222932165
2015-09-22,-0.41427827937305756
2015-09-23,-0.2447861928837851
2015-09-24,-0.10087781756270468
2015-09-25,0.07021325087457977
2015-09-26,-0.12646152873089675
2015-09-27,-0.44945588222932165
2015-09-28,-0.44945588222932165
2015-09-29,-0.4078823515810095
2015-09-30,-0.26397397625992913
2015-10-01,-0.2495831387278211
2015-10-02,-0.44945588222932165
2015-10-03,-0.4350650446972136
2015-10-04,-0.4094813335290215
2015-10-05,-0.28156277768806115
2015-10-06,-0.12166458288686074
2015-10-07,0.025441756330243655
2015-10-08,0.20132977061156412
2015-10-09,-0.2895576874281212
2015-10-10,-0.44945588222932165
2015-10-11,-0.44945588222932165
2015-10-12,-0.44945588222932165
2015-10-13,-0.44945588222932165
2015-10-14,-0.4430599544372736
2015-10-15,-0.44945588222932165
2015-10-16,-0.44945588222932165
2015-10-17,-0.44945588222932165
2015-10-18,-0.44945588222932165
2015-10-19,-0.44945588222932165
2015-10-20,-0.44945588222932165
2015-10-21,-0.4318670808011896
2015-10-22,-0.3535169653486014
2015-10-23,-0.2975525971681812
2015-10-24,-0.3631108570366734
2015-10-25,-0.3854966043088415
2015-10-26,-0.44945588222932165
2015-10-27,-0.44945588222932165
2015-10-28,-0.44945588222932165
2015-10-29,-0.44945588222932165
2015-10-30,-0.3966894779449255
2015-10-31,-0.44945588222932165
2015-11-01,-0.3263342722323973
2015-11-02,-0.2959536152201692
2015-11-03,-0.3215373263883613
2015-11-04,-0.44945588222932165
2015-11-05,-0.4414609724892616
2015-11-06,-0.44945588222932165
2015-11-07,-0.44945588222932165
2015-11-08,-0.44945588222932165
2015-11-09,-0.44945588222932165
2015-11-10,-0.4382630085932376
2015-11-11,-0.4030854057369735
2015-11-12,-0.4110803154770335
2015-11-13,-0.38389762236082947
2015-11-14,-0.3487200195045654
2015-11-15,-0.44945588222932165
2015-11-16,-0.44945588222932165
2015-11-17,-0.44945588222932165
2015-11-18,-0.44945588222932165
2015-11-19,-0.44945588222932165
2015-11-20,-0.44945588222932165
2015-11-21,-0.44945588222932165
2015-11-22,-0.42227318911311756
2015-11-23,-0.44945588222932165
2015-11-24,-0.44945588222932165
2015-11-25,-0.44945588222932165
2015-11-26,-0.44945588222932165
2015-11-27,-0.44945588222932165
2015-11-28,-0.44945588222932165
2015-11-29,-0.44945588222932165
2015-11-30,-0.44945588222932165
2015-12-01,-0.4398619905412496
2015-12-02,-0.4398619905412496
2015-12-03,-0.4046843876849855
2015-12-04,-0.4078823515810095
2015-12-05,-0.4046843876849855
2015-12-06,-0.3998874418409495
2015-12-07,-0.3934915140489015
2015-12-08,-0.3934915140489015
2015-12-09,-0.3934915140489015
2015-12-10,-0.3950904959969135
2015-12-11,-0.4110803154770335
2015-12-12,-0.41747624326908156
2015-12-13,-0.42707013495715357
2015-12-14,-0.3727047487247454
2015-12-15,-0.3743037306727574
2015-12-16,-0.3551159472966134
2015-12-17,-0.3727047487247454
2015-12-18,-0.3599128931406494
2015-12-19,-0.3759027126207694
2015-12-20,-0.4078823515810095
2015-12-21,-0.4046843876849855
2015-12-22,-0.3727047487247454
2015-12-23,-0.3791006765167934
2015-12-24,-0.3982884598929375
2015-12-25,-0.3950904959969135
2015-12-26,-0.3759027126207694
2015-12-27,-0.3775016945687814
2015-12-28,-0.3759027126207694
2015-12-29,-0.4046843876849855
2015-12-30,-0.38229864041281747
2015-12-31,-0.38229864041281747
2016-01-01,-0.42387217106112957
2016-01-02,-0.43026809885317757
2016-01-03,-0.42707013495715357
2016-01-04,-0.4430599544372736
2016-01-05,-0.4430599544372736
2016-01-06,-0.43026809885317757
2016-01-07,-0.41907522521709356
2016-01-08,-0.42707013495715357
2016-01-09,-0.43026809885317757
2016-01-10,-0.4366640266452256
2016-01-11,-0.4430599544372736
2016-01-12,-0.43026809885317757
2016-01-13,-0.3775016945687814
2016-01-14,-0.41747624326908156
2016-01-15,-0.43026809885317757
2016-01-16,-0.4318670808011896
2016-01-17,-0.43026809885317757
2016-01-18,-0.42387217106112957
2016-01-19,-0.4366640266452256
2016-01-20,-0.42387217106112957
2016-01-21,-0.41747624326908156
2016-01-22,-0.3727047487247454
2016-01-23,-0.42067420716510556
2016-01-24,-0.42067420716510556
2016-01-25,-0.41427827937305756
2016-01-26,-0.41427827937305756
2016-01-27,-0.4062833696329975
2016-01-28,-0.42067420716510556
2016-01-29,-0.42387217106112957
2016-01-30,-0.42387217106112957
2016-01-31,-0.42387217106112957
2016-02-01,-0.41907522521709356
2016-02-02,-0.42707013495715357
2016-02-03,-0.42387217106112957
2016-02-04,-0.42387217106112957
2016-02-05,-0.42547115300914157
2016-02-06,-0.44625791833329764
2016-02-07,-0.42707013495715357
2016-02-08,-0.4398619905412496
2016-02-09,-0.43026809885317757
2016-02-10,-0.4430599544372736
2016-02-11,-0.44785690028130964
2016-02-12,-0.44625791833329764
2016-02-13,-0.41427827937305756
2016-02-14,-0.42067420716510556
2016-02-15,-0.4078823515810095
2016-02-16,-0.41587726132106956
2016-02-17,-0.4398619905412496
2016-02-18,-0.42387217106112957
2016-02-19,-0.4414609724892616
2016-02-20,-0.44625791833329764
2016-02-21,-0.4366640266452256
2016-02-22,-0.4366640266452256
2016-02-23,-0.4366640266452256
2016-02-24,-0.3950904959969135
2016-02-25,-0.42067420716510556
2016-02-26,-0.41747624326908156
2016-02-27,-0.42387217106112957
2016-02-28,-0.42387217106112957
2016-02-29,-0.42387217106112957
2016-03-01,-0.42387217106112957
2016-03-02,-0.42707013495715357
2016-03-03,-0.44945588222932165
2016-03-04,-0.44945588222932165
2016-03-05,-0.44625791833329764
2016-03-06,-0.44945588222932165
2016-03-07,-0.42227318911311756
2016-03-08,-0.41587726132106956
2016-03-09,-0.4366640266452256
2016-03-10,-0.42227318911311756
2016-03-11,-0.42067420716510556
2016-03-12,-0.42707013495715357
2016-03-13,-0.42707013495715357
2016-03-14,-0.41747624326908156
2016-03-15,-0.4110803154770335
2016-03-16,-0.4334660627492016
2016-03-17,-0.42707013495715357
2016-03-18,-0.42227318911311756
2016-03-19,-0.42387217106112957
2016-03-20,-0.42387217106112957
2016-03-21,-0.4110803154770335
2016-03-22,-0.41747624326908156
2016-03-23,-0.4398619905412496
2016-03-24,-0.42707013495715357
2016-03-25,-0.42707013495715357
2016-03-26,-0.42067420716510556
2016-03-27,-0.3998874418409495
2016-03-28,-0.42067420716510556
2016-03-29,-0.41747624326908156
2016-03-30,-0.42227318911311756
2016-03-31,-0.42707013495715357
2016-04-01,-0.42387217106112957
2016-04-02,-0.43026809885317757
2016-04-03,-0.4366640266452256
2016-04-04,-0.4430599544372736
2016-04-05,-0.4334660627492016
2016-04-06,-0.42387217106112957
2016-04-07,-0.42387217106112957
2016-04-08,-0.44945588222932165
2016-04-09,-0.4398619905412496
2016-04-10,-0.42547115300914157
2016-04-11,-0.42707013495715357
2016-04-12,-0.43026809885317757
2016-04-13,-0.4366640266452256
2016-04-14,-0.44945588222932165
2016-04-15,-0.44945588222932165
2016-04-16,-0.44945588222932165
2016-04-17,-0.44945588222932165
2016-04-18,-0.44945588222932165
2016-04-19,-0.44945588222932165
2016-04-20,-0.3934915140489015
2016-04-21,-0.3647098389846854
2016-04-22,-0.3599128931406494
2016-04-23,-0.44945588222932165
2016-04-24,-0.3902935501528775
2016-04-25,-0.38069965846480547
2016-04-26,-0.4046843876849855
2016-04-27,-0.44945588222932165
2016-04-28,-0.3982884598929375
2016-04-29,-0.3982884598929375
2016-04-30,-0.42067420716510556
2016-05-01,-0.44945588222932165
2016-05-02,-0.43026809885317757
2016-05-03,-0.41427827937305756
2016-05-04,-0.41427827937305756
2016-05-05,-0.42227318911311756
2016-05-06,-0.4110803154770335
2016-05-07,-0.3998874418409495
2016-05-08,-0.3998874418409495
2016-05-09,-0.4046843876849855
2016-05-10,-0.41427827937305756
2016-05-11,-0.42227318911311756
2016-05-12,-0.41907522521709356
2016-05-13,-0.42547115300914157
2016-05-14,-0.3870955862568535
2016-05-15,-0.3934915140489015
2016-05-16,-0.4318670808011896
2016-05-17,-0.42227318911311756
2016-05-18,-0.4046843876849855
2016-05-19,-0.42387217106112957
2016-05-20,-0.42707013495715357
2016-05-21,-0.42866911690516557
2016-05-22,-0.4398619905412496
2016-05-23,-0.4350650446972136
2016-05-24,-0.4398619905412496
2016-05-25,-0.42067420716510556
2016-05-26,-0.42387217106112957
2016-05-27,-0.41907522521709356
2016-05-28,-0.42387217106112957
2016-05-29,-0.4046843876849855
2016-05-30,-0.41267929742504555
2016-05-31,-0.41907522521709356
2016-06-01,-0.4030854057369735
2016-06-02,-0.4110803154770335
2016-06-03,-0.41747624326908156
2016-06-04,-0.4078823515810095
2016-06-05,-0.4110803154770335
2016-06-06,-0.42547115300914157
2016-06-07,-0.41747624326908156
2016-06-08,-0.4094813335290215
2016-06-09,-0.42707013495715357
2016-06-10,-0.42387217106112957
2016-06-11,-0.41267929742504555
2016-06-12,-0.41587726132106956
2016-06-13,-0.41747624326908156
2016-06-14,-0.3870955862568535
2016-06-15,-0.38069965846480547
2016-06-16,-0.41267929742504555
2016-06-17,-0.41587726132106956
2016-06-18,-0.42387217106112957
2016-06-19,-0.42067420716510556
2016-06-20,-0.4110803154770335
2016-06-21,-0.4078823515810095
2016-06-22,-0.42707013495715357
2016-06-23,-0.42067420716510556
2016-06-24,-0.42387217106112957
2016-06-25,-0.3854966043088415
2016-06-26,-0.3966894779449255
2016-06-27,-0.41747624326908156
2016-06-28,-0.42227318911311756
2016-06-29,-0.4078823515810095
2016-06-30,-0.42387217106112957
2016-07-01,-0.42707013495715357
2016-07-02,-0.38389762236082947
2016-07-03,-0.3902935501528775
2016-07-04,-0.42067420716510556
2016-07-05,-0.3982884598929375
2016-07-06,-0.4078823515810095
2016-07-07,-0.42227318911311756
2016-07-08,-0.41907522521709356
2016-07-09,-0.4398619905412496
2016-07-10,-0.4366640266452256
2016-07-11,-0.4318670808011896
2016-07-12,-0.4350650446972136
2016-07-13,-0.4318670808011896
2016-07-14,-0.4318670808011896
2016-07-15,-0.4078823515810095
2016-07-16,-0.42227318911311756
2016-07-17,-0.42707013495715357
2016-07-18,-0.4014864237889615
2016-07-19,-0.3950904959969135
2016-07-20,-0.42547115300914157
2016-07-21,-0.42547115300914157
2016-07-22,-0.41267929742504555
2016-07-23,-0.3870955862568535
2016-07-24,-0.3854966043088415
2016-07-25,-0.3950904959969135
2016-07-26,-0.3934915140489015
2016-07-27,-0.42707013495715357
2016-07-28,-0.4334660627492016
2016-07-29,-0.44785690028130964
2016-07-30,-0.42227318911311756
2016-07-31,-0.41587726132106956
2016-08-01,-0.42547115300914157
2016-08-02,-0.42387217106112957
2016-08-03,-0.42067420716510556
2016-08-04,-0.42067420716510556
2016-08-05,-0.3934915140489015
2016-08-06,-0.42227318911311756
2016-08-07,-0.3854966043088415
2016-08-08,-0.42707013495715357
2016-08-09,-0.42547115300914157
2016-08-10,-0.41747624326908156
2016-08-11,-0.42387217106112957
2016-08-12,-0.41587726132106956
2016-08-13,-0.42387217106112957
2016-08-14,-0.42387217106112957
2016-08-15,-0.4318670808011896
2016-08-16,-0.4350650446972136
2016-08-17,-0.4398619905412496
2016-08-18,-0.42547115300914157
2016-08-19,-0.4334660627492016
2016-08-20,-0.42067420716510556
2016-08-21,-0.42707013495715357
2016-08-22,-0.42547115300914157
2016-08-23,-0.41747624326908156
2016-08-24,-0.42866911690516557
2016-08-25,-0.41907522521709356
2016-08-26,-0.3966894779449255
2016-08-27,-0.3982884598929375
2016-08-28,-0.3998874418409495
2016-08-29,-0.41587726132106956
2016-08-30,-0.3982884598929375
2016-08-31,-0.4094813335290215
2016-09-01,-0.41267929742504555
2016-09-02,-0.4014864237889615
2016-09-03,-0.42707013495715357
2016-09-04,-0.3870955862568535
2016-09-05,-0.3663088209326974
2016-09-06,-0.4046843876849855
2016-09-07,-0.3743037306727574
2016-09-08,-0.3998874418409495
2016-09-09,-0.3759027126207694
2016-09-10,-0.3631108570366734
2016-09-11,-0.3759027126207694
2016-09-12,-0.38229864041281747
2016-09-13,-0.3870955862568535
2016-09-14,-0.41267929742504555
2016-09-15,-0.42067420716510556
2016-09-16,-0.41267929742504555
2016-09-17,-0.4014864237889615
2016-09-18,-0.4014864237889615
2016-09-19,-0.4014864237889615
2016-09-20,-0.4110803154770335
2016-09-21,-0.4110803154770335
2016-09-22,-0.41427827937305756
2016-09-23,-0.42547115300914157
2016-09-24,-0.4062833696329975
2016-09-25,-0.4110803154770335
2016-09-26,-0.41907522521709356
2016-09-27,-0.4046843876849855
2016-09-28,-0.4046843876849855
2016-09-29,-0.41427827937305756
2016-09-30,-0.41747624326908156
2016-10-01,-0.4366640266452256
2016-10-02,-0.44945588222932165
2016-10-03,-0.4366640266452256
2016-10-04,-0.4430599544372736
2016-10-05,-0.4398619905412496
2016-10-06,-0.41747624326908156
2016-10-07,-0.42866911690516557
2016-10-08,-0.4382630085932376
2016-10-09,-0.42707013495715357
2016-10-10,-0.41587726132106956
2016-10-11,-0.42067420716510556
2016-10-12,-0.42866911690516557
2016-10-13,-0.3934915140489015
2016-10-14,-0.42387217106112957
2016-10-15,-0.41747624326908156
2016-10-16,-0.41747624326908156
2016-10-17,-0.42387217106112957
2016-10-18,-0.42387217106112957
2016-10-19,-0.42866911690516557
2016-10-20,-0.42227318911311756
2016-10-21,-0.4094813335290215
2016-10-22,-0.4318670808011896
2016-10-23,-0.41747624326908156
2016-10-24,-0.42547115300914157
2016-10-25,-0.42707013495715357
2016-10-26,-0.4382630085932376
2016-10-27,-0.42067420716510556
2016-10-28,-0.42707013495715357
2016-10-29,-0.4398619905412496
2016-10-30,-0.4398619905412496
2016-10-31,-0.4350650446972136
2016-11-01,-0.4318670808011896
2016-11-02,-0.4366640266452256
2016-11-03,-0.42387217106112957
2016-11-04,-0.42866911690516557
2016-11-05,-0.42707013495715357
2016-11-06,-0.4350650446972136
2016-11-07,-0.42067420716510556
2016-11-08,-0.42547115300914157
2016-11-09,-0.42067420716510556
2016-11-10,-0.41907522521709356
2016-11-11,-0.42067420716510556
2016-11-12,-0.4350650446972136
2016-11-13,-0.4334660627492016
2016-11-14,-0.4366640266452256
2016-11-15,-0.4334660627492016
2016-11-16,-0.42547115300914157
2016-11-17,-0.4334660627492016
2016-11-18,-0.4414609724892616
2016-11-19,-0.44945588222932165
2016-11-20,-0.4366640266452256
2016-11-21,-0.4334660627492016
2016-11-22,-0.42866911690516557
2016-11-23,-0.42547115300914157
2016-11-24,-0.4334660627492016
2016-11-25,-0.43026809885317757
2016-11-26,-0.4366640266452256
2016-11-27,-0.42547115300914157
2016-11-28,-0.42067420716510556
2016-11-29,-0.42067420716510556
2016-11-30,-0.42067420716510556
2016-12-01,-0.4318670808011896
2016-12-02,-0.42866911690516557
2016-12-03,-0.41907522521709356
2016-12-04,-0.4062833696329975
2016-12-05,-0.4062833696329975
2016-12-06,-0.4062833696329975
2016-12-07,-0.3950904959969135
2016-12-08,-0.3886945682048655
2016-12-09,-0.3902935501528775
2016-12-10,-0.3886945682048655
2016-12-11,-0.3966894779449255
2016-12-12,-0.4094813335290215
2016-12-13,-0.3902935501528775
2016-12-14,-0.3886945682048655
2016-12-15,-0.3870955862568535
2016-12-16,-0.3886945682048655
2016-12-17,-0.3934915140489015
2016-12-18,-0.3934915140489015
2016-12-19,-0.3998874418409495
2016-12-20,-0.4030854057369735
2016-12-21,-0.3902935501528775
2016-12-22,-0.3950904959969135
2016-12-23,-0.44945588222932165
2016-12-24,-0.44945588222932165
2016-12-25,-0.44945588222932165
2016-12-26,-0.4414609724892616
2016-12-27,-0.4014864237889615
2016-12-28,-0.3966894779449255
2016-12-29,-0.4046843876849855
2016-12-30,-0.4030854057369735
2016-12-31,-0.44945588222932165
2017-01-01,-0.41907522521709356
2017-01-02,-0.4094813335290215
2017-01-03,-0.4030854057369735
2017-01-04,-0.3998874418409495
2017-01-05,-0.4014864237889615
2017-01-06,-0.4014864237889615
2017-01-07,-0.4030854057369735
2017-01-08,-0.3966894779449255
2017-01-09,-0.4078823515810095
2017-01-10,-0.4014864237889615
2017-01-11,-0.3966894779449255
2017-01-12,-0.4014864237889615
2017-01-13,-0.4014864237889615
2017-01-14,-0.3998874418409495
2017-01-15,-0.4014864237889615
2017-01-16,-0.41267929742504555
2017-01-17,-0.4014864237889615
2017-01-18,-0.4062833696329975
2017-01-19,-0.4062833696329975
2017-01-20,-0.3998874418409495
2017-01-21,-0.3982884598929375
2017-01-22,-0.3982884598929375
2017-01-23,-0.4078823515810095
2017-01-24,-0.4030854057369735
2017-01-25,-0.4078823515810095
2017-01-26,-0.41427827937305756
2017-01-27,-0.4078823515810095
2017-01-28,-0.4062833696329975
2017-01-29,-0.41267929742504555
2017-01-30,-0.4078823515810095
2017-01-31,-0.41267929742504555
2017-02-01,-0.4110803154770335
2017-02-02,-0.4062833696329975
2017-02-03,-0.4350650446972136
2017-02-04,-0.42227318911311756
2017-02-05,-0.4078823515810095
2017-02-06,-0.42067420716510556
2017-02-07,-0.4094813335290215
2017-02-08,-0.4046843876849855
2017-02-09,-0.4110803154770335
2017-02-10,-0.4078823515810095
2017-02-11,-0.41427827937305756
2017-02-12,-0.41587726132106956
2017-02-13,-0.41267929742504555
2017-02-14,-0.41267929742504555
2017-02-15,-0.41587726132106956
2017-02-16,-0.4078823515810095
2017-02-17,-0.4094813335290215
2017-02-18,-0.41747624326908156
2017-02-19,-0.41747624326908156
2017-02-20,-0.41747624326908156
2017-02-21,-0.41587726132106956
2017-02-22,-0.4094813335290215
2017-02-23,-0.41747624326908156
2017-02-24,-0.41587726132106956
2017-02-25,-0.41587726132106956
2017-02-26,-0.41587726132106956
2017-02-27,-0.42067420716510556
2017-02-28,-0.41747624326908156
2017-03-01,-0.41747624326908156
2017-03-02,-0.41907522521709356
2017-03-03,-0.41747624326908156
2017-03-04,-0.41427827937305756
2017-03-05,-0.41747624326908156
2017-03-06,-0.41907522521709356
2017-03-07,-0.41907522521709356
2017-03-08,-0.41427827937305756
2017-03-09,-0.41427827937305756
2017-03-10,-0.41427827937305756
2017-03-11,-0.41267929742504555
2017-03-12,-0.41267929742504555
2017-03-13,-0.4030854057369735
2017-03-14,-0.41267929742504555
2017-03-15,-0.41587726132106956
2017-03-16,-0.41427827937305756
2017-03-17,-0.41747624326908156
2017-03-18,-0.4094813335290215
2017-03-19,-0.41747624326908156
2017-03-20,-0.41427827937305756
2017-03-21,-0.42387217106112957
2017-03-22,-0.41587726132106956
2017-03-23,-0.44945588222932165
2017-03-24,-0.44945588222932165
2017-03-25,-0.44945588222932165
2017-03-26,-0.44945588222932165
2017-03-27,-0.44945588222932165
2017-03-28,-0.44945588222932165
2017-03-29,-0.44945588222932165
2017-03-30,-0.44945588222932165
2017-03-31,-0.44945588222932165
2017-04-01,-0.44945588222932165
2017-04-02,-0.44945588222932165
2017-04-03,-0.44945588222932165
2017-04-04,-0.44945588222932165
2017-04-05,-0.44945588222932165
2017-04-06,-0.44945588222932165
2017-04-07,-0.44945588222932165
2017-04-08,-0.44945588222932165
2017-04-09,-0.44945588222932165
2017-04-10,-0.44945588222932165
2017-04-11,-0.44945588222932165
2017-04-12,-0.44945588222932165
2017-04-13,-0.44945588222932165
2017-04-14,-0.44945588222932165
2017-04-15,-0.44945588222932165
2017-04-16,-0.44945588222932165
2017-04-17,-0.44945588222932165
2017-04-18,-0.44945588222932165
2017-04-19,-0.44945588222932165
2017-04-20,-0.44945588222932165
2017-04-21,-0.44945588222932165
2017-04-22,-0.44945588222932165
2017-04-23,-0.44945588222932165
2017-04-24,-0.44945588222932165
2017-04-25,-0.44945588222932165
2017-04-26,-0.44945588222932165
2017-04-27,-0.44945588222932165
2017-04-28,-0.44945588222932165
2017-04-29,-0.44945588222932165
2017-04-30,-0.44945588222932165
2017-05-01,-0.44945588222932165
2017-05-02,-0.44945588222932165
2017-05-03,-0.44945588222932165
2017-05-04,-0.44945588222932165
2017-05-05,-0.44945588222932165
2017-05-06,-0.44945588222932165
2017-05-07,-0.44945588222932165
2017-05-08,-0.44945588222932165
2017-05-09,-0.44945588222932165
2017-05-10,-0.44945588222932165
2017-05-11,-0.44945588222932165
2017-05-12,-0.44945588222932165
2017-05-13,-0.44945588222932165
2017-05-14,-0.44945588222932165
2017-05-15,-0.44945588222932165
2017-05-16,-0.44945588222932165
2017-05-17,-0.44945588222932165
2017-05-18,-0.44945588222932165
2017-05-19,-0.44945588222932165
2017-05-20,-0.44945588222932165
2017-05-21,-0.44945588222932165
2017-05-22,-0.44945588222932165
2017-05-23,-0.44945588222932165
2017-05-24,-0.44945588222932165
2017-05-25,-0.44945588222932165
2017-05-26,-0.44945588222932165
2017-05-27,-0.44945588222932165
2017-05-28,-0.44945588222932165
2017-05-29,-0.44945588222932165
2017-05-30,-0.3311312180764333
2017-05-31,-0.44945588222932165
2017-06-01,-0.44945588222932165
2017-06-02,-0.44945588222932165
2017-06-03,-0.44945588222932165
2017-06-04,-0.44945588222932165
2017-06-05,-0.44945588222932165
2017-06-06,-0.44945588222932165
2017-06-07,-0.44945588222932165
2017-06-08,-0.44945588222932165
2017-06-09,-0.44945588222932165
2017-06-10,-0.44945588222932165
2017-06-11,-0.44945588222932165
2017-06-12,-0.44945588222932165
2017-06-13,-0.44945588222932165
2017-06-14,-0.44945588222932165
2017-06-15,-0.44945588222932165
2017-06-16,-0.44945588222932165
2017-06-17,-0.44945588222932165
2017-06-18,-0.44945588222932165
2017-06-19,-0.44945588222932165
2017-06-20,-0.44945588222932165
2017-06-21,-0.44945588222932165
2017-06-22,-0.44945588222932165
2017-06-23,-0.44945588222932165
2017-06-24,-0.44945588222932165
2017-06-25,-0.44945588222932165
2017-06-26,-0.44945588222932165
2017-06-27,-0.44945588222932165
2017-06-28,-0.44945588222932165
2017-06-29,-0.44945588222932165
2017-06-30,-0.44945588222932165
2017-07-01,-0.44945588222932165
2017-07-02,-0.44945588222932165
2017-07-03,-0.44945588222932165
2017-07-04,-0.44945588222932165
2017-07-05,-0.44945588222932165
2017-07-06,-0.44945588222932165
2017-07-07,-0.44945588222932165
2017-07-08,-0.44945588222932165
2017-07-09,-0.44945588222932165
2017-07-10,-0.44945588222932165
2017-07-11,-0.44945588222932165
2017-07-12,-0.44945588222932165
2017-07-13,-0.44945588222932165
2017-07-14,-0.44945588222932165
2017-07-15,-0.44945588222932165
2017-07-16,-0.44945588222932165
2017-07-17,-0.44945588222932165
2017-07-18,-0.44945588222932165
2017-07-19,-0.44945588222932165
2017-07-20,-0.44945588222932165
2017-07-21,-0.44945588222932165
2017-07-22,-0.44945588222932165
2017-07-23,-0.44945588222932165
2017-07-24,-0.44945588222932165
2017-07-25,-0.44945588222932165
2017-07-26,-0.44945588222932165
2017-07-27,-0.44945588222932165
2017-07-28,-0.44945588222932165
2017-07-29,-0.44945588222932165
2017-07-30,-0.44945588222932165
2017-07-31,-0.44945588222932165
2017-08-01,-0.44945588222932165
2017-08-02,-0.44945588222932165
2017-08-03,-0.44945588222932165
2017-08-04,-0.44945588222932165
2017-08-05,-0.44945588222932165
2017-08-06,-0.44945588222932165
2017-08-07,-0.44945588222932165
2017-08-08,-0.44945588222932165
2017-08-09,-0.44945588222932165
2017-08-10,-0.44945588222932165
2017-08-11,-0.44945588222932165
2017-08-12,-0.44945588222932165
2017-08-13,-0.44945588222932165
2017-08-14,-0.44945588222932165
2017-08-15,-0.44945588222932165
2017-08-16,-0.44945588222932165
2017-08-17,-0.44945588222932165
2017-08-18,-0.44945588222932165
2017-08-19,-0.44945588222932165
2017-08-20,-0.44945588222932165
2017-08-21,-0.44945588222932165
2017-08-22,-0.44945588222932165
2017-08-23,-0.44945588222932165
2017-08-24,-0.44945588222932165
2017-08-25,-0.44945588222932165
2017-08-26,-0.44945588222932165
2017-08-27,-0.44945588222932165
2017-08-28,-0.44945588222932165
2017-08-29,-0.44945588222932165
2017-08-30,-0.44945588222932165
2017-08-31,-0.44945588222932165
2017-09-01,-0.44945588222932165
2017-09-02,-0.44945588222932165
2017-09-03,-0.44945588222932165
2017-09-04,-0.44945588222932165
2017-09-05,-0.44945588222932165
2017-09-06,-0.44945588222932165
2017-09-07,-0.44945588222932165
2017-09-08,-0.44945588222932165
2017-09-09,-0.44945588222932165
2017-09-10,-0.44945588222932165
2017-09-11,-0.44945588222932165
2017-09-12,-0.44945588222932165
2017-09-13,-0.44945588222932165
2017-09-14,-0.44945588222932165
2017-09-15,-0.44945588222932165
2017-09-16,-0.44945588222932165
2017-09-17,-0.44945588222932165
2017-09-18,-0.44945588222932165
2017-09-19,-0.44945588222932165
2017-09-20,-0.44945588222932165
2017-09-21,-0.44945588222932165
2017-09-22,-0.44945588222932165
2017-09-23,-0.44945588222932165
2017-09-24,-0.44945588222932165
2017-09-25,-0.44945588222932165
2017-09-26,-0.44945588222932165
2017-09-27,-0.44945588222932165
2017-09-28,-0.44945588222932165
2017-09-29,-0.44945588222932165
2017-09-30,-0.44945588222932165
2017-10-01,-0.44945588222932165
2017-10-02,-0.44945588222932165
2017-10-03,-0.44945588222932165
2017-10-04,-0.44945588222932165
2017-10-05,-0.44945588222932165
2017-10-06,-0.44945588222932165
2017-10-07,-0.44945588222932165
2017-10-08,-0.44945588222932165
2017-10-09,-0.44945588222932165
2017-10-10,-0.44945588222932165
2017-10-11,-0.44945588222932165
2017-10-12,-0.44945588222932165
2017-10-13,-0.44945588222932165
2017-10-14,-0.44945588222932165
2017-10-15,-0.44945588222932165
2017-10-16,-0.44945588222932165
2017-10-17,-0.44945588222932165
2017-10-18,-0.44945588222932165
2017-10-19,-0.44945588222932165
2017-10-20,-0.44945588222932165
2017-10-21,-0.44945588222932165
2017-10-22,-0.44945588222932165
2017-10-23,-0.44945588222932165
2017-10-24,-0.44945588222932165
2017-10-25,-0.44945588222932165
2017-10-26,-0.44945588222932165
2017-10-27,-0.44945588222932165
2017-10-28,-0.44945588222932165
2017-10-29,-0.44945588222932165
2017-10-30,-0.44945588222932165
2017-10-31,-0.44945588222932165
