,CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion,SatValue,SatDesc
334,25025330,COLEGIO AGROPECUARIO PAILITAS  - AUT [25025330],8.954222222,-73.63008333,50,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Pailitas,1987-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2021-08-01,490.6,50,,900,198.6203,chirps-v2.0.2021.08.tif
632,23210020,GLORIA LA [23210020],8.630555556,-73.80416667,40,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Cesar,La Gloria,1995-05-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2021-08-01,553.0,50,,900,183.46533,chirps-v2.0.2021.08.tif
1307,23215050,MATA LA [23215050],8.614444444,-73.63638889,163,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Cesar,La Gloria,1983-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2021-08-01,394.4,50,,900,164.54587,chirps-v2.0.2021.08.tif
1857,25020670,RAYA LA [25020670],9.050277778,-73.55972222,500,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Pailitas,1972-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2021-08-01,350.0,50,,900,216.54356,chirps-v2.0.2021.08.tif
2300,25021640,SANTA ISABEL [25021640],8.71275,-73.70255556,40,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Pelaya,1984-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2021-08-01,304.6,50,,900,182.64136,chirps-v2.0.2021.08.tif
3402,25020090,TAMALAMEQUE [25020090],8.860388889,-73.81544444,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Tamalameque,1960-02-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2021-08-01,363.0,50,,900,202.86812,chirps-v2.0.2021.08.tif
3927,25020650,TERROR EL HACIENDA [25020650],8.938777778,-73.56022222,250,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Chimichagua,1972-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2021-08-01,1585.0,50,,900,192.85071,chirps-v2.0.2021.08.tif
4513,25020660,ZAPATOZA [25020660],9.00975,-73.75402778,90,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Curumaní,1972-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2021-08-01,420.0,50,,900,204.39133,chirps-v2.0.2021.08.tif
5184,28040150,BELLAVISTA [28040150],10.30805556,-74.03922222,140,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Algarrobo,1963-02-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2021-08-01,92.3,50,,900,154.92365,chirps-v2.0.2021.08.tif
5700,28040360,CABANA LA HACIENDA [28040360],9.861,-74.07672222,100,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ariguaní (El Dificil),1979-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2021-08-01,142.0,50,,900,162.22601,chirps-v2.0.2021.08.tif
