,CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion,SatValue,SatDesc
160,25025330,COLEGIO AGROPECUARIO PAILITAS  - AUT [25025330],8.954222222,-73.63008333,50,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Pailitas,1987-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2001-10-01,267.8,50,,900,309.48358,chirps-v2.0.2001.10.tif
415,23210020,GLORIA LA [23210020],8.630555556,-73.80416667,40,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Cesar,La Gloria,1995-05-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2001-10-01,210.0,50,,900,284.6737,chirps-v2.0.2001.10.tif
1106,23215050,MATA LA [23215050],8.614444444,-73.63638889,163,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Cesar,La Gloria,1983-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2001-10-01,667.9,50,,900,223.67639,chirps-v2.0.2001.10.tif
1657,25020670,RAYA LA [25020670],9.050277778,-73.55972222,500,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Pailitas,1972-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2001-10-01,353.0,50,,900,327.48697,chirps-v2.0.2001.10.tif
2064,25021640,SANTA ISABEL [25021640],8.71275,-73.70255556,40,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Pelaya,1984-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2001-10-01,299.6,50,,900,304.48715,chirps-v2.0.2001.10.tif
3165,25020090,TAMALAMEQUE [25020090],8.860388889,-73.81544444,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Tamalameque,1960-02-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2001-10-01,379.0,50,,900,318.21527,chirps-v2.0.2001.10.tif
3750,25020650,TERROR EL HACIENDA [25020650],8.938777778,-73.56022222,250,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Chimichagua,1972-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2001-10-01,299.4,50,,900,312.75043,chirps-v2.0.2001.10.tif
4276,25020660,ZAPATOZA [25020660],9.00975,-73.75402778,90,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Curumaní,1972-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2001-10-01,194.0,50,,900,302.7225,chirps-v2.0.2001.10.tif
4984,28040150,BELLAVISTA [28040150],10.30805556,-74.03922222,140,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Algarrobo,1963-02-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2001-10-01,93.0,50,,900,165.87315,chirps-v2.0.2001.10.tif
5463,28040360,CABANA LA HACIENDA [28040360],9.861,-74.07672222,100,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ariguaní (El Dificil),1979-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,2001-10-01,135.0,50,,900,170.2738,chirps-v2.0.2001.10.tif
