,CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion,SatValue,SatDesc
12670,29060060,CENIZO EL [29060060],10.65161111,-74.07322222,450,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Aracataca,1959-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,353.0,50,,900,211.87291,chirps-v2.0.1995.09.tif
13231,29060190,FLORIDA LA [29060190],10.61063889,-74.25538889,26,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,El Retén,1973-04-15,2019-02-07 11:43:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,214.0,50,,900,203.2778,chirps-v2.0.1995.09.tif
13820,29060170,GAVILAN [29060170],10.68044444,-74.33069444,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,El Retén,1967-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,279.0,50,,900,172.8596,chirps-v2.0.1995.09.tif
14473,29065020,PADELMA [29065020],10.72111111,-74.19972222,20,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1967-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,198.0,50,,900,201.90324,chirps-v2.0.1995.09.tif
15121,29060270,PALO ALTO [29060270],10.7225,-74.27191667,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Puebloviejo,1967-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,231.0,50,,900,200.91989,chirps-v2.0.1995.09.tif
15779,29060240,UNION LA [29060240],10.70655556,-74.22355556,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1967-01-15,2019-02-07 11:43:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,274.0,50,,900,196.85918,chirps-v2.0.1995.09.tif
16582,29060180,ESPERANZA LA [29060180],10.74252778,-74.30627778,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Puebloviejo,1975-10-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,285.0,50,,900,184.09016,chirps-v2.0.1995.09.tif
17120,29060340,PALMOR EL [29060340],10.77344444,-74.02563889,1200,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ciénaga,1975-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,390.0,50,,900,286.42224,chirps-v2.0.1995.09.tif
17496,29060330,PLAYA LA [29060330],10.76197222,-74.12047222,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1990-01-15,2019-02-07 11:32:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,326.0,50,,900,244.48022,chirps-v2.0.1995.09.tif
17956,29060220,POLY LA [29060220],10.81666667,-74.18333333,24,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1972-01-15,2002-02-15 00:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,607.0,50,,900,205.97887,chirps-v2.0.1995.09.tif
18340,29065030,PRADO SEVILLA [29065030],10.76416667,-74.15472222,18,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1970-07-15,2019-02-07 11:32:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,170.8,50,,900,234.50041,chirps-v2.0.1995.09.tif
18908,29060250,PROYECTOS LOS [29060250],10.73672222,-74.23708333,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1967-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,150.0,50,,900,196.85918,chirps-v2.0.1995.09.tif
19357,29060550,RUBY EL [29060550],10.84513889,-74.18822222,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1984-03-15,2019-02-07 11:33:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,296.0,50,,900,205.97887,chirps-v2.0.1995.09.tif
19810,29060290,SAN JUAN [29060290],10.76666667,-74.16666667,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1975-05-15,2002-02-15 00:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,115.0,50,,900,234.50041,chirps-v2.0.1995.09.tif
20293,29060070,SAN PABLO [29060070],10.80819444,-74.02680556,800,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ciénaga,1960-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,700.0,50,,900,277.91843,chirps-v2.0.1995.09.tif
20893,29060230,SARA LA [29060230],10.83622222,-74.16102778,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1971-08-15,2019-02-07 11:33:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,368.0,50,,900,205.97887,chirps-v2.0.1995.09.tif
21326,29060160,ENANO EL [29060160],10.90219444,-74.18947222,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1974-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,396.7,50,,900,210.1122,chirps-v2.0.1995.09.tif
21970,29060210,PALMA LA [29060210],10.96683333,-74.20469444,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ciénaga,1967-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,213.6,50,,900,169.13329,chirps-v2.0.1995.09.tif
22630,29060280,SAN ISIDRO [29060280],10.90083333,-74.22061111,25,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Zona Bananera,1967-01-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,310.1,50,,900,201.0558,chirps-v2.0.1995.09.tif
23147,29060310,SEVILLANO [29060310],10.93305556,-74.25244444,5,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ciénaga,1979-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,403.0,50,,900,198.03949,chirps-v2.0.1995.09.tif
23825,29060120,TASAJERA [29060120],10.97622222,-74.36175,2,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Puebloviejo,1965-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,100.8,50,,900,169.36462,chirps-v2.0.1995.09.tif
24475,15015020,YE LA [15015020],10.99241667,-74.21113889,20,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Ciénaga,1967-07-15,2019-02-07 11:34:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,212.8,50,,900,169.13329,chirps-v2.0.1995.09.tif
24894,16060010,CNO LA RAYA [16060010],8.834722222,-72.79166667,75,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Norte De Santander,Tibú,1973-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,751.0,50,,900,522.03516,chirps-v2.0.1995.09.tif
25453,16070030,HACHARIRA [16070030],8.875833333,-72.98222222,75,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Norte De Santander,El Tarra,1973-04-15,2018-07-13 12:10:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,658.0,50,,900,561.2963,chirps-v2.0.1995.09.tif
25828,16070040,ORU [16070040],8.641111111,-72.90944444,150,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Norte De Santander,Tibú,1973-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,481.0,50,,900,496.25333,chirps-v2.0.1995.09.tif
26290,16050240,PALACIO EL [16050240],8.610333333,-73.35113889,1280,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Norte De Santander,Convención,1984-03-15,2014-08-28 00:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,224.0,50,,900,260.99564,chirps-v2.0.1995.09.tif
26591,16070020,PISTA LA [16070020],9.116666667,-72.86666667,50,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Norte De Santander,Tibú,1986-02-15,2019-01-21 08:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,583.0,50,,900,616.0173,chirps-v2.0.1995.09.tif
26902,16070010,PUERTO BARCO [16070010],8.998055556,-72.89694444,50,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Norte De Santander,Tibú,1973-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,808.0,50,,900,563.63605,chirps-v2.0.1995.09.tif
390775,25020220,ASTREA [25020220],9.492944444,-73.97288889,50,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Astrea,1962-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,129.7,50,,900,144.92166,chirps-v2.0.1995.09.tif
391480,25020240,CANAL EL [25020240],9.410472222,-73.89041667,70,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Chimichagua,1963-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,131.0,50,,900,149.81467,chirps-v2.0.1995.09.tif
392073,25021240,CHIMICHAGUA [25021240],9.260083333,-73.80986111,138,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Chimichagua,1972-07-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,125.2,50,,900,179.11612,chirps-v2.0.1995.09.tif
392655,25025250,CHIRIGUANA [25025250],9.361027778,-73.59338889,40,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Chiriguaná,1973-06-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,168.4,50,,900,188.69734,chirps-v2.0.1995.09.tif
393098,25021580,CURUMANI D C [25021580],9.183333333,-73.53333333,100,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Curumaní,1979-11-15,1996-08-15 00:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,200.0,50,,900,192.1235,chirps-v2.0.1995.09.tif
393502,25020250,CURUMANI [25020250],9.197194444,-73.54194444,100,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Curumaní,1963-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,161.0,50,,900,192.1235,chirps-v2.0.1995.09.tif
394082,25020690,POPONTE [25020690],9.423277778,-73.41094444,500,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Curumaní,1972-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,92.0,50,,900,220.12656,chirps-v2.0.1995.09.tif
394675,25020920,PRIMAVERA LA [25020920],9.216666667,-73.41666667,500,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Curumaní,1972-09-15,2019-02-07 11:35:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,294.0,50,,900,247.6312,chirps-v2.0.1995.09.tif
395297,25020260,RINCONHONDO [25020260],9.397027778,-73.48802778,100,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Chiriguaná,1963-03-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,378.0,50,,900,199.66838,chirps-v2.0.1995.09.tif
396006,25020270,SALOA [25020270],9.193166667,-73.73130556,90,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Chimichagua,1963-04-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,195.0,50,,900,174.5048,chirps-v2.0.1995.09.tif
478626,28025090,CENTENARIO HACIENDA [28025090],9.85025,-73.26547222,100,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Agustín Codazzi,1976-12-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,106.5,50,,900,113.98702,chirps-v2.0.1995.09.tif
479329,25020230,JAGUA LA [25020230],9.562166667,-73.33947222,170,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,La Jagua De Ibirico,1963-08-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,284.0,50,,900,169.2944,chirps-v2.0.1995.09.tif
480027,28020230,LLANOS LOS [28020230],9.733333333,-73.3,100,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Becerrill,1962-09-15,2010-10-15 00:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,68.0,50,,900,120.31401,chirps-v2.0.1995.09.tif
480484,25020280,LOMA LA [25020280],9.606527778,-73.61197222,30,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,El Paso,1963-10-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,175.1,50,,900,173.94917,chirps-v2.0.1995.09.tif
481035,28040310,MOLINO EL [28040310],9.776055556,-73.74341667,110,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,El Paso,1972-08-15,2016-06-01 00:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1995-09-01,95.0,50,,900,140.30176,chirps-v2.0.1995.09.tif
