,CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion,SatValue,SatDesc
0,25025330,COLEGIO AGROPECUARIO PAILITAS  - AUT [25025330],8.954222222,-73.63008333,50,Climática Principal,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Pailitas,1987-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1987-12-01,202.0,50,,900,89.31735,chirps-v2.0.1987.12.tif
685,23215060,LA GLORIA [23215060],8.615277778,-73.800555556,35,Climática Ordinaria,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Cesar,La Gloria,1995-05-15,2018-06-19 10:35:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1987-12-01,133.7,50,,900,60.631012,chirps-v2.0.1987.12.tif
940,23215050,MATA LA [23215050],8.614444444,-73.63638889,163,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 08 - Santanderes-Arauca,Cesar,La Gloria,1983-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1987-12-01,326.6,50,,900,68.34309,chirps-v2.0.1987.12.tif
1491,25020670,RAYA LA [25020670],9.050277778,-73.55972222,500,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Pailitas,1972-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1987-12-01,12.7,50,,900,88.015656,chirps-v2.0.1987.12.tif
1898,25021640,SANTA ISABEL [25021640],8.71275,-73.70255556,40,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Pelaya,1984-11-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1987-12-01,65.8,50,,900,102.62666,chirps-v2.0.1987.12.tif
2555,25021590,TAMALAMEQUE D C [25021590],8.866666667,-73.81666667,33,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Tamalameque,1979-11-15,1998-06-15 00:00:00,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1987-12-01,156.0,50,,900,103.99443,chirps-v2.0.1987.12.tif
3001,25020090,TAMALAMEQUE [25020090],8.860388889,-73.81544444,20,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Tamalameque,1960-02-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1987-12-01,182.9,50,,900,103.99443,chirps-v2.0.1987.12.tif
3585,25020650,TERROR EL HACIENDA [25020650],8.938777778,-73.56022222,250,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Chimichagua,1972-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1987-12-01,67.2,50,,900,101.436356,chirps-v2.0.1987.12.tif
4111,25020660,ZAPATOZA [25020660],9.00975,-73.75402778,90,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Cesar,Curumaní,1972-09-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1987-12-01,48.9,50,,900,92.09617,chirps-v2.0.1987.12.tif
4818,28040150,BELLAVISTA [28040150],10.30805556,-74.03922222,140,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 05 - Magdalena-Cesar-Guajira,Magdalena,Algarrobo,1963-02-15,,PRECIPITACION,PTPM_TT_M,Precipitación total mensual,Mensual,1987-12-01,18.0,50,,900,19.960512,chirps-v2.0.1987.12.tif
